Unnamed: 0,Code,Language,Type,URL,Stars,PushDate,build_script,expert,use_cmake,use_configure,usedHash,note
303,anamud/mir-dev,C,git,https://github.com/anamud/mir-dev.git,2,2018-11-03 17:45:14+00:00,autofail.sh,CI,,,9f44c60ba90bbf0cde635c86f3bf86774364bb61,Autobuild Fail
314,jsc0218/ParallelQuickjoin,C++,git,https://github.com/jsc0218/ParallelQuickjoin.git,4,2018-10-07 10:21:51+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/jsc0218--ParallelQuickjoin.sh,CI,,,0aa7a4d4da61070d8ce15d7cd2446f37eeeb0940,
323,mishal23/parallel-programming-openmp,C,git,https://github.com/mishal23/parallel-programming-openmp.git,3,2018-09-26 17:07:26+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/mishal23--parallel-programming-openmp.sh,CI,,,2a223de17f015ae52f1e2a4fcaf6856ef58339e5,
327,Kunalgarg2100/openmp-codes,C,git,https://github.com/Kunalgarg2100/openmp-codes.git,0,2018-09-18 17:40:34+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/Kunalgarg2100--openmp-codes.sh,CI,,,ff242311817ed740c4490bd4ea89e73b5b371dd1,
328,emasa/parallel-computing-2012-famaf-unc,C,git,https://github.com/emasa/parallel-computing-2012-famaf-unc.git,0,2018-09-16 20:53:49+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/emasa--parallel-computing-2012-famaf-unc.sh,CI,,,3823576eda43344cc3fafe7c98f32139723b0fd1,
335,kianenigma/pmms-heat-dissipation,C,git,https://github.com/kianenigma/pmms-heat-dissipation.git,3,2018-08-22 12:54:35+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/kianenigma--pmms-heat-dissipation.sh,CI,,,393d9a0c1e11545aa27ef8accee801a3529aa17b,
354,stefashkaa/DistributedBlockSort,C++,git,https://github.com/stefashkaa/DistributedBlockSort.git,2,2018-06-13 06:17:22+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/stefashkaa--DistributedBlockSort.sh,CI,,,53ac93db4b11df3096c3fee280609afdd54bb439,
359,haosong/Parallel-Programming-Techniques,C,git,https://github.com/haosong/Parallel-Programming-Techniques.git,1,2018-06-05 02:24:29+00:00,autofail.sh,CI,,,65dfb234bebb96c422c4250be5ce5cb8546795c3,Autobuild Fail
383,maxis42/Parallel-computing-Coursera,C++,git,https://github.com/maxis42/Parallel-computing-Coursera.git,3,2018-04-25 07:11:22+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/maxis42--Parallel-computing-Coursera.sh,CI,,,46e0b646713ccae9101b873e428c767e0bde2e85,
390,artalukd/ParallelEdgeReverse,C,git,https://github.com/artalukd/ParallelEdgeReverse.git,0,2018-04-07 02:09:15+00:00,autofail.sh,CI,,,c1fda659d8c196d913aa26c3fd20a0720241a187,Autobuild Fail
400,holoubekm/BI-EIA,C++,git,https://github.com/holoubekm/BI-EIA.git,0,2018-03-24 15:38:31+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/holoubekm--BI-EIA.sh,CI,,,83c943c55c8490853bac9a24a6667078b38c11e8,
424,swlin0328/PR-OpenCL,C++,git,https://github.com/swlin0328/PR-OpenCL.git,0,2018-01-22 17:22:10+00:00,autofail.sh,CI,,,ec0aa878b7b00022c465d6c745a43b0ed8d09b15,Autobuild Fail
433,hafeezali/Parallel-Decision-Tree-Classifier,C++,git,https://github.com/hafeezali/Parallel-Decision-Tree-Classifier.git,5,2017-12-23 08:20:25+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/hafeezali--Parallel-Decision-Tree-Classifier.sh,CI,,,47c116f2b281bda3baceee64d9c668384bf30765,
443,batux/parallel_dataset_processing,C++,git,https://github.com/batux/parallel_dataset_processing.git,3,2017-12-04 18:40:58+00:00,autofail.sh,CI,,,35a6cd697e678cffa118157c4d2bad3e0e6b9135,Autobuild Fail
444,adnanhf/Kompar,C,git,https://github.com/adnanhf/Kompar.git,0,2017-12-04 17:24:38+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/adnanhf--Kompar.sh,CI,,,f0d1ea4fb57a343cba16bda5c27afce76ec3ede7,
448,trungngotdt/ParaQuickSortOpenmp,C++,git,https://github.com/trungngotdt/ParaQuickSortOpenmp.git,0,2017-11-23 01:50:02+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/trungngotdt--ParaQuickSortOpenmp.sh,CI,,,a2ccd367ef9e15c0633c62ab09023ad0ad8ae8ed,
453,felixarpa/PAR-Lab,C,git,https://github.com/felixarpa/PAR-Lab.git,4,2017-11-14 11:44:04+00:00,autofail.sh,CI,,,7b3bde3c3c95b61d0b53fc5992ea72dff182d0fe,Autobuild Fail
454,mayankmahavar111/pc,C,git,https://github.com/mayankmahavar111/pc.git,0,2017-11-08 18:26:14+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/mayankmahavar111--pc.sh,CI,,,16f6dbfde00711c431c314808b2646d10d482a59,
455,SanjeevURao/PC_Project,C,git,https://github.com/SanjeevURao/PC_Project.git,0,2017-11-07 16:31:55+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/SanjeevURao--PC_Project.sh,CI,,,37bd44f2f3f7f44702876efe26417c61956b6061,
459,memaskal/sequence-alignment,C++,git,https://github.com/memaskal/sequence-alignment.git,5,2017-10-24 22:19:39+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/memaskal--sequence-alignment.sh,CI,,,8cf9431c6407bffcceade0fd4c4062e99e91d5d9,
460,mishig25/2017Block2,C++,git,https://github.com/mishig25/2017Block2.git,0,2017-10-21 00:53:29+00:00,autofail.sh,CI,,,c333e2e63ad683efca297d125600208119a290f0,Autobuild Fail
469,yadneshk/Parallel-Programming-OpenMP-,C,git,https://github.com/yadneshk/Parallel-Programming-OpenMP-.git,0,2017-09-17 18:53:39+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/yadneshk--Parallel-Programming-OpenMP-.sh,CI,,,62698d2362e014ef7d9d05ac322c0c3ddffafa95,
473,vineeth-thumma/ParallelComputing,C,git,https://github.com/vineeth-thumma/ParallelComputing.git,1,2017-08-11 03:30:51+00:00,autofail.sh,CI,,,97c4b9d6ef43d4298edf67ea2d72447dc2fe071b,Autobuild Fail
482,muj123-fastpwr/Codes,C++,git,https://github.com/muj123-fastpwr/Codes.git,3,2017-07-21 06:16:50+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/muj123-fastpwr--Codes.sh,CI,,,e1277e4504878df58f605c3528d6ed70dc125d89,
492,fusiled/social-analytic-openmp-mpi,C,git,https://github.com/fusiled/social-analytic-openmp-mpi.git,0,2017-06-10 19:08:52+00:00,default_make.sh,CI,,False,ba56b89fd58a024500af6948a4ecc0926c5068b5,Autobuild Success
496,Pravez/VitaeLabilis,C,git,https://github.com/Pravez/VitaeLabilis.git,0,2017-06-03 08:15:10+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/Pravez--VitaeLabilis.sh,CI,,,a28ba9fe8e855f64c77379bedb380408f0c6b714,
504,spirosdelviniotis/parallel_programming,C,git,https://github.com/spirosdelviniotis/parallel_programming.git,1,2017-05-18 06:02:47+00:00,autofail.sh,CI,,,6fa30689b886286d04a044e0c91340159b578340,Autobuild Fail
505,ASGdev/mn-openmp,C,git,https://github.com/ASGdev/mn-openmp.git,0,2017-05-17 16:03:07+00:00,default_make.sh,CI,,False,13212e4f2b731701af142158572d6e4f14f26edf,Autobuild Success
506,nicvidal/Projet_GPU,C,git,https://github.com/nicvidal/Projet_GPU.git,1,2017-05-15 14:40:14+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/nicvidal--Projet_GPU.sh,CI,,,9769cb402477412690379a39d315fd17870ea8e3,
513,ofloveandhate/adv_sci_comp_spring2017,C++,git,https://github.com/ofloveandhate/adv_sci_comp_spring2017.git,3,2017-05-01 13:24:39+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/ofloveandhate--adv_sci_comp_spring2017.sh,CI,,,224d1eee7dcc21a1c7dedc9cccf4c7e1c0e9d600,
530,kawtar921/nbody,C,git,https://github.com/kawtar921/nbody.git,0,2017-03-19 23:22:51+00:00,autofail.sh,CI,,,13e027a803dd221b2d9026b9b761053937c52ccf,Autobuild Fail
538,shatorofusuki/Travelling-Salesman-Problem-OpenMP-3D,C++,git,https://github.com/shatorofusuki/Travelling-Salesman-Problem-OpenMP-3D.git,0,2017-03-12 13:53:13+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/shatorofusuki--Travelling-Salesman-Problem-OpenMP-3D.sh,CI,,,d4928e0a4835ab7e8c96b2a50b9c89e3955dd602,
560,JAICHANGPARK/fibonacci_openmp101,C++,git,https://github.com/JAICHANGPARK/fibonacci_openmp101.git,0,2016-08-19 10:48:51+00:00,autofail.sh,CI,,,b6960936c40b3e913dc9a49d8332e987f80fbfcf,Autobuild Fail
569,eruffaldi/yreflectcxx,C++,git,https://github.com/eruffaldi/yreflectcxx.git,1,2016-05-16 13:12:17+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/eruffaldi--yreflectcxx.sh,CI,,,20541f29f151ce5cb0ece8fc856fc95b65537a12,
589,zjin-lcf/HeCBench,C++,git,https://github.com/zjin-lcf/HeCBench.git,227,2025-01-27 17:45:58+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/zjin-lcf--HeCBench.fail.sh,CI,,,f44518697996e05b79ecf980c01b7727fd41a72b,
591,Max35140/Test,C,git,https://github.com/Max35140/Test.git,0,2025-01-27 15:28:59+00:00,default_make.sh,CI,,False,52d75b9c2007c3e512ddda41518d0bbf551453f8,Autobuild Success
592,AmirhosseinRHT/Parallel-Programming-Course-Projects,C++,git,https://github.com/AmirhosseinRHT/Parallel-Programming-Course-Projects.git,1,2025-01-27 09:36:01+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/AmirhosseinRHT--Parallel-Programming-Course-Projects.sh,CI,,,3f91281e7991b9c435412074af7fe4656813808c,
599,bsc-pm/dlb,C,git,https://github.com/bsc-pm/dlb.git,22,2025-01-24 16:48:32+00:00,autofail.sh,CI,,,6d776415a2a81d3f80cfd6e33a01ff595cb44708,Autobuild Fail
603,huwzpf/parallel-processing-cpu-and-gpu-env-and-lib-with-powercap,C,git,https://github.com/huwzpf/parallel-processing-cpu-and-gpu-env-and-lib-with-powercap.git,2,2025-01-24 14:39:52+00:00,autofail.sh,CI,,,5effea18da4666e2f0f1b473950cec04f1fbc32b,Autobuild Fail
605,OpenMP-Validation-and-Verification/OpenMP_VV,C,git,https://github.com/OpenMP-Validation-and-Verification/OpenMP_VV.git,56,2025-01-23 18:27:12+00:00,default_make.sh,CI,,False,7ca5a2fefe52233b56344c5d62bd1bbac0a35112,Autobuild Success
608,icl-utk-edu/plasma,C,git,https://github.com/icl-utk-edu/plasma.git,26,2025-01-21 19:16:10+00:00,autofail.sh,CI,,,1df19efdaef2f5d674961b484904290b944985fe,Autobuild Fail
613,darktable-org/rawspeed,C++,git,https://github.com/darktable-org/rawspeed.git,369,2025-01-19 14:07:29+00:00,autofail.sh,CI,,,9806fc1b9f4f05dbbe79e830f4792800099c3db3,Autobuild Fail
616,ysh329/OpenMP-101,C,git,https://github.com/ysh329/OpenMP-101.git,86,2025-01-18 00:24:23+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/ysh329--OpenMP-101.sh,CI,,,084b58b5daac9f0d7639afd1561a7439c9e00c97,
621,DeveloperMindset-com/openmp-mobile,C++,git,https://github.com/DeveloperMindset-com/openmp-mobile.git,15,2025-01-14 20:17:08+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/DeveloperMindset-com--openmp-mobile.sh,CI,,,39597b6072117ac840f5913ff32b5eedb09c7b23,
623,mmarzolla/parallel-etudes,C,git,https://github.com/mmarzolla/parallel-etudes.git,0,2025-01-14 11:27:01+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/mmarzolla--parallel-etudes.sh,CI,,,1b3b38bc1692fe4bb5ed27e5c2f78df36d990aa8,
630,csc-training/summerschool,C++,git,https://github.com/csc-training/summerschool.git,98,2025-01-09 15:43:57+00:00,userscript_fail_after_fixing_githash.sh,CI,,,4f58f3618fbe094d10ff1292f26120bba3f787c8,
639,tdiprima/concurrent-computing,C,git,https://github.com/tdiprima/concurrent-computing.git,0,2024-12-30 17:35:51+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/tdiprima--concurrent-computing.sh,CI,,,8a05dccb2b6d7faf33520c6b783fdf644ce22140,
662,Matth-L/parallelAlgoCompendium,C,git,https://github.com/Matth-L/parallelAlgoCompendium.git,0,2024-12-09 22:20:06+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/Matth-L--parallelAlgoCompendium.sh,CI,,,68c47e3388307c3c117244146b70de687413f690,
670,bsc-performance-tools/paraver-kernel,C++,git,https://github.com/bsc-performance-tools/paraver-kernel.git,13,2024-12-04 14:22:37+00:00,autofail.sh,CI,,,b795418cd1905eda5e7c2da01f55373e7195c62f,Autobuild Fail
673,nabilshadman/openmp-adaptive-quadrature,C,git,https://github.com/nabilshadman/openmp-adaptive-quadrature.git,0,2024-12-03 13:32:02+00:00,default_make.sh,CI,,False,31e985d93577fc1a46e63a79a76f46bceb618e7d,Autobuild Success
682,agaltsevstas/Threads,C++,git,https://github.com/agaltsevstas/Threads.git,1,2024-11-24 13:43:51+00:00,autofail.sh,CI,,,250a77dc5ea54c0e3197178ebe9ce972699d231b,Autobuild Fail
687,SmileiPIC/Smilei,C++,git,https://github.com/SmileiPIC/Smilei.git,353,2024-11-19 17:44:58+00:00,autofail.sh,CI,,,3989d925ea35616c3068e4ce176bd2444eb98fa1,Autobuild Fail
689,bsc-pm/tampi,C++,git,https://github.com/bsc-pm/tampi.git,23,2024-11-15 17:44:45+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/bsc-pm--tampi.sh,CI,,,a5c93bf8ab045b71ad4a8d5e2c991ce774db5cbc,
700,NERSC/openmp-series-2024,C,git,https://github.com/NERSC/openmp-series-2024.git,17,2024-10-28 18:40:52+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/NERSC--openmp-series-2024.sh,CI,,,47393e8a80d187976d6660f434d74d5e0ab7b45a,
707,bcgsc/abyss,C++,git,https://github.com/bcgsc/abyss.git,313,2024-10-18 22:35:54+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/bcgsc--abyss.sh,CI,,,5dc06d676b4c2bd51a5f7e38f79eed273bb6b9fa,
715,amannougrahiya/imop-compiler,C,git,https://github.com/amannougrahiya/imop-compiler.git,22,2024-10-09 19:08:29+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/amannougrahiya--imop-compiler.sh,CI,,,cec28a777bc5d4eaf6f9aece83ee8bbe0db109f3,
722,esalini22/hll-cmcu,C++,git,https://github.com/esalini22/hll-cmcu.git,0,2024-09-30 21:20:18+00:00,/home/max/Downloads/openmp-analysis/DownloadAndBuilder/scripts/CI/esalini22--hll-cmcu.sh,CI,,,6854c5ce6a149024e890dc982d35a32624e14e8a,
743,chenxuhao/SpeedCodeBench,C,git,https://github.com/chenxuhao/SpeedCodeBench.git,2,2024-08-22 13:13:40+00:00,default_make.sh,CI,,False,1097806b4c5aafa29faee9e2fcb1f2a419f01ad8,Autobuild Success
747,aguunu/mvd-public-transport,C,git,https://github.com/aguunu/mvd-public-transport.git,4,2024-08-17 19:58:36+00:00,default_make.sh,CI,,False,c1fd670783ebdccbef833a9dcc617a6cf659e844,Autobuild Success
749,eZWALT/Parallelism,C,git,https://github.com/eZWALT/Parallelism.git,0,2024-08-12 18:39:58+00:00,autofail.sh,CI,,,f739b84c8f1d3179c204f80aab81e7e67b3c6c41,Autobuild Fail
760,apostolis1/Parallel-Processing-Systems,C,git,https://github.com/apostolis1/Parallel-Processing-Systems.git,0,2024-07-24 14:38:35+00:00,autofail.sh,CI,,,65cfe48214b7eb02c2e430a9797216e1cd00a6b4,Autobuild Fail
763,CodeName-Detective/OpenMP_Shared_Memory_Systems_NUMA_PDP,C++,git,https://github.com/CodeName-Detective/OpenMP_Shared_Memory_Systems_NUMA_PDP.git,0,2024-07-17 23:29:28+00:00,autofail.sh,CI,,,7572c1e5a6d1c59d783d852e52e00abbc811af18,Autobuild Fail
